[('The field was founded on the assumption that human intelligence "can be so precisely described that a machine can be made to simulate it".',
  [8.133795754203135, 0.18181818181818182]),
 ('In the 2010s, advances in neural networks using deep learning thrust AI into widespread public consciousness and contributed to an enormous upshift in corporate AI spending; for example, AI-related M&A in 2017 was over 25 times as large as in 2015.The study of non-learning artificial neural networks began in the decade before the field of AI research was founded, in the work of Walter Pitts and Warren McCullouch.',
  [8.045242356861689, 0.0425531914893617]),
 ('When Deep Blue beat Garry Kasparov in chess, the machine was acting intelligently.',
  [7.846113681751353, 0.2]),
 ('Artificial intelligence was founded as an academic discipline in 1955, and in the years since has experienced several waves of optimism, followed by disappointment and the loss of funding (known as an "AI winter"), followed by new approaches, success and renewed funding.',
  [5.512083756049649, 0.04]),
 ('When a new observation is received, that observation is classified based on previous experience.',
  [5.224401683597868, 0.1111111111111111]),
 ('When computers with large memories became available around 1970, researchers from all three traditions began to build knowledge into AI applications.',
  [5.224401683597868, 0.0625]),
 ('When access to digital computers became possible in the mid-1950s, AI research began to explore the possibility that human intelligence could be reduced to symbol manipulation.',
  [5.224401683597868, 0.05263157894736842]),
 ('The decision tree is perhaps the most widely used machine learning algorithm.',
  [5.154870598965524, 0.2222222222222222]),
 ('A classifier can be trained in various ways; there are many statistical and machine learning approaches.',
  [5.154870598965524, 0.2]),
 ('"Every aspect of learning or any other feature of intelligence can be so precisely described that a machine can be made to simulate it."',
  [5.154870598965524, 0.2]),
 ('"robotics" or "machine learning"), the use of particular tools ("logic" or artificial neural networks), or deep philosophical differences.',
  [5.154870598965524, 0.15384615384615385]),
 ('The main military applications of Artificial Intelligence and Machine Learning are to enhance C2, Communications, Sensors, Integration and Interoperability.',
  [5.154870598965524, 0.14285714285714285]),
 ('According to one overview, the expression "Deep Learning" was introduced to the machine learning community by Rina Dechter in 1986 and gained traction after',
  [5.154870598965524, 0.13333333333333333]),
 ('While projects such as AlphaZero have succeeded in generating their own knowledge from scratch, many other machine learning projects require large training datasets.',
  [5.154870598965524, 0.13333333333333333]),
 ('In some circumstances, this analytics-crunching technology is using algorithms and machine learning to do work that was previously done by entry-level lawyers.',
  [5.154870598965524, 0.13333333333333333]),
 ('In Electronic Discovery (eDiscovery), the industry has been focused on machine learning (predictive coding/technology assisted review), which is a subset of AI.',
  [5.154870598965524, 0.13333333333333333]),
 ("Machine learning (ML), a fundamental concept of AI research since the field's inception, is the study of computer algorithms that improve automatically through experience.",
  [5.154870598965524, 0.125]),
 ('In the spring of 2018, the Association of Computing Machinery dedicated a special magazine issue to the subject of computers and art highlighting the role of machine learning in the arts.',
  [5.154870598965524, 0.1111111111111111]),
 ('Faster computers, algorithmic improvements, and access to large amounts of data enabled advances in machine learning and perception; data-hungry deep learning methods started to dominate accuracy benchmarks around 2012.',
  [5.154870598965524, 0.08333333333333333]),
 ('One study was done with transfer learning, the machine performed a diagnosis similarly to a well-trained ophthalmologist, and could generate a decision within 30 seconds on whether or not the patient should be referred for treatment, with more than 95% accuracy.',
  [5.154870598965524, 0.08333333333333333]),
 ('Over the last few years, advances in both machine learning algorithms and computer hardware have led to more efficient methods for training deep neural networks that contain many layers of non-linear hidden units and a very large output layer.',
  [5.154870598965524, 0.07692307692307693]),
